Command finished with exit code 0.
Command output:
[INFO] Scanning for projects...
[INFO] |  |     +- io.netty:netty-resolver-dns:jar:4.2.15.Final:compile
[INFO] |  |     |  \- io.netty:netty-codec-dns:jar:4.2.15.Final:compile
[INFO] |  |     +- io.netty:netty-resolver-dns-native-macos:jar:osx-x86_64:4.2.15.Final:runtime
[INFO] |  |     |  \- io.netty:netty-resolver-dns-classes-macos:jar:4.2.15.Final:runtime
[INFO] |  |     +- io.netty:netty-transport-native-epoll:jar:linux-x86_64:4.2.15.Final:runtime
[INFO] |  |     |  \- io.netty:netty-transport-classes-epoll:jar:4.2.15.Final:runtime
[INFO] |  |     +- io.projectreactor.netty:reactor-netty-core:jar:1.3.6:compile
[INFO] |  |     |  \- io.netty:netty-handler-proxy:jar:4.2.15.Final:compile
[INFO] |  |     |     \- io.netty:netty-codec-socks:jar:4.2.15.Final:compile
[INFO] |  |     \- org.jspecify:jspecify:jar:1.0.0:compile
[INFO] |  +- org.springframework.boot:spring-boot-starter-restclient:jar:4.1.0:compile
[INFO] |  |  \- org.springframework.boot:spring-boot-restclient:jar:4.1.0:compile
[INFO] |  +- org.springframework.ai:spring-ai-autoconfigure-model-openai:jar:2.0.0:compile
[INFO] |  |  +- org.springframework.ai:spring-ai-autoconfigure-model-tool:jar:2.0.0:compile
[INFO] |  |  +- org.springframework.ai:spring-ai-autoconfigure-retry:jar:2.0.0:compile
[INFO] |  |  +- org.springframework.ai:spring-ai-autoconfigure-model-chat-observation:jar:2.0.0:compile
[INFO] |  |  +- org.springframework.ai:spring-ai-autoconfigure-model-embedding-observation:jar:2.0.0:compile
[INFO] |  |  \- org.springframework.ai:spring-ai-autoconfigure-model-image-observation:jar:2.0.0:compile
[INFO] |  +- org.springframework.ai:spring-ai-openai:jar:2.0.0:compile
[INFO] |  |  +- org.springframework.ai:spring-ai-model:jar:2.0.0:compile
[INFO] |  |  |  +- org.springframework.ai:spring-ai-commons:jar:2.0.0:compile
[INFO] |  |  |  +- org.springframework.ai:spring-ai-template-st:jar:2.0.0:compile
[INFO] |  |  |  |  \- org.antlr:ST4:jar:4.3.4:compile
[INFO] |  |  |  |     \- org.antlr:antlr-runtime:jar:3.5.3:compile
[INFO] |  |  |  +- org.springframework:spring-messaging:jar:7.0.8:compile
[INFO] |  |  |  +- org.antlr:antlr4-runtime:jar:4.13.1:compile
[INFO] |  |  |  \- com.github.victools:jsonschema-module-jackson:jar:5.0.0:compile
[INFO] |  |  +- com.openai:openai-java-core:jar:4.39.1:compile
[INFO] |  |  |  +- com.google.errorprone:error_prone_annotations:jar:2.33.0:compile
[INFO] |  |  |  +- io.swagger.core.v3:swagger-annotations:jar:2.2.31:compile
[INFO] |  |  |  +- org.jetbrains.kotlin:kotlin-stdlib-jdk8:jar:2.3.21:compile
[INFO] |  |  |  |  \- org.jetbrains.kotlin:kotlin-stdlib-jdk7:jar:2.3.21:compile
[INFO] |  |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jdk8:jar:2.21.4:runtime
[INFO] |  |  |  +- com.fasterxml.jackson.datatype:jackson-datatype-jsr310:jar:2.21.4:runtime
[INFO] |  |  |  \- com.fasterxml.jackson.module:jackson-module-kotlin:jar:2.21.4:runtime
[INFO] |  |  +- com.squareup.okhttp3:okhttp:jar:4.12.0:compile
[INFO] |  |  |  \- com.squareup.okio:okio:jar:3.6.0:compile
[INFO] |  |  |     \- com.squareup.okio:okio-jvm:jar:3.6.0:compile
[INFO] |  |  |        \- org.jetbrains.kotlin:kotlin-stdlib-common:jar:1.9.10:compile
[INFO] |  |  +- io.micrometer:micrometer-core:jar:1.17.0:compile
[INFO] |  |  |  +- io.micrometer:micrometer-commons:jar:1.17.0:compile
[INFO] |  |  |  \- org.hdrhistogram:HdrHistogram:jar:2.2.2:runtime
[INFO] |  |  +- io.micrometer:context-propagation:jar:1.2.1:compile
[INFO] |  |  \- org.springframework:spring-context-support:jar:7.0.8:compile
[INFO] |  +- org.springframework.ai:spring-ai-client-chat:jar:2.0.0:compile
[INFO] |  |  +- com.networknt:json-schema-validator:jar:3.0.1:compile
[INFO] |  |  |  +- com.ethlo.time:itu:jar:1.14.0:compile
[INFO] |  |  |  \- org.slf4j:slf4j-api:jar:2.0.18:compile
[INFO] |  |  +- io.swagger.core.v3:swagger-annotations-jakarta:jar:2.2.38:compile
[INFO] |  |  +- com.github.victools:jsonschema-module-swagger-2:jar:5.0.0:compile
[INFO] |  |  +- io.projectreactor:reactor-core:jar:3.8.6:compile
[INFO] |  |  |  \- org.reactivestreams:reactive-streams:jar:1.0.4:compile
[INFO] |  |  +- org.springframework:spring-context:jar:7.0.8:compile
[INFO] |  |  +- com.knuddels:jtokkit:jar:1.1.0:compile
[INFO] |  |  \- com.github.victools:jsonschema-generator:jar:5.0.0:compile
[INFO] |  |     \- tools.jackson.core:jackson-core:jar:3.1.4:compile
[INFO] |  +- org.springframework.ai:spring-ai-autoconfigure-model-chat-client:jar:2.0.0:compile
[INFO] |  +- org.springframework.ai:spring-ai-autoconfigure-model-chat-memory:jar:2.0.0:compile
[INFO] |  \- org.jetbrains.kotlin:kotlin-reflect:jar:2.3.21:compile
[INFO] |     \- org.jetbrains.kotlin:kotlin-stdlib:jar:2.3.21:compile
[INFO] |        \- org.jetbrains:annotations:jar:13.0:compile
[INFO] +- org.projectlombok:lombok:jar:1.18.46:compile (optional)
[INFO] +- org.springframework.boot:spring-boot-starter-validation-test:jar:4.1.0:test
[INFO] |  \- org.springframework.boot:spring-boot-starter-test:jar:4.1.0:test
[INFO] |     +- org.springframework.boot:spring-boot-test:jar:4.1.0:test
[INFO] |     +- org.springframework.boot:spring-boot-test-autoconfigure:jar:4.1.0:test
[INFO] |     +- com.jayway.jsonpath:json-path:jar:2.10.0:test
[INFO] |     +- jakarta.xml.bind:jakarta.xml.bind-api:jar:4.0.5:test
[INFO] |     |  \- jakarta.activation:jakarta.activation-api:jar:2.1.4:test
[INFO] |     +- net.minidev:json-smart:jar:2.6.0:test
[INFO] |     |  \- net.minidev:accessors-smart:jar:2.6.0:test
[INFO] |     |     \- org.ow2.asm:asm:jar:9.7.1:test
[INFO] |     +- org.assertj:assertj-core:jar:3.27.7:test
[INFO] |     |  \- net.bytebuddy:byte-buddy:jar:1.18.10:test
[INFO] |     +- org.awaitility:awaitility:jar:4.3.0:test
[INFO] |     +- org.hamcrest:hamcrest:jar:3.0:test
[INFO] |     +- org.junit.jupiter:junit-jupiter:jar:6.0.3:test
[INFO] |     |  +- org.junit.jupiter:junit-jupiter-api:jar:6.0.3:test
[INFO] |     |  |  +- org.opentest4j:opentest4j:jar:1.3.0:test
[INFO] |     |  |  +- org.junit.platform:junit-platform-commons:jar:6.0.3:test
[INFO] |     |  |  \- org.apiguardian:apiguardian-api:jar:1.1.2:test
[INFO] |     |  +- org.junit.jupiter:junit-jupiter-params:jar:6.0.3:test
[INFO] |     |  \- org.junit.jupiter:junit-jupiter-engine:jar:6.0.3:test
[INFO] |     |     \- org.junit.platform:junit-platform-engine:jar:6.0.3:test
[INFO] |     +- org.mockito:mockito-core:jar:5.23.0:test
[INFO] |     |  +- net.bytebuddy:byte-buddy-agent:jar:1.18.10:test
[INFO] |     |  \- org.objenesis:objenesis:jar:3.3:test
[INFO] |     +- org.mockito:mockito-junit-jupiter:jar:5.23.0:test
[INFO] |     +- org.skyscreamer:jsonassert:jar:1.5.3:test
[INFO] |     |  \- com.vaadin.external.google:android-json:jar:0.0.20131108.vaadin1:test
[INFO] |     +- org.springframework:spring-core:jar:7.0.8:compile
[INFO] |     |  \- commons-logging:commons-logging:jar:1.3.6:compile
[INFO] |     +- org.springframework:spring-test:jar:7.0.8:test
[INFO] |     \- org.xmlunit:xmlunit-core:jar:2.11.0:test
[INFO] \- org.springframework.boot:spring-boot-starter-webmvc-test:jar:4.1.0:test
[INFO]    +- org.springframework.boot:spring-boot-starter-jackson-test:jar:4.1.0:test
[INFO]    +- org.springframework.boot:spring-boot-webmvc-test:jar:4.1.0:test
[INFO]    |  \- org.springframework.boot:spring-boot-web-server:jar:4.1.0:compile
[INFO]    \- org.springframework.boot:spring-boot-resttestclient:jar:4.1.0:test
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  2.890 s
[INFO] Finished at: 2026-06-23T00:12:33+03:00
[INFO] ------------------------------------------------------------------------
